PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY);
INSERT INTO "schema_migrations" VALUES('20180415132625');
INSERT INTO "schema_migrations" VALUES('20180415132635');
INSERT INTO "schema_migrations" VALUES('20180415132646');
INSERT INTO "schema_migrations" VALUES('20180415132713');
INSERT INTO "schema_migrations" VALUES('20180415140449');
INSERT INTO "schema_migrations" VALUES('20180902085515');
INSERT INTO "schema_migrations" VALUES('20180914125930');
INSERT INTO "schema_migrations" VALUES('20180916222936');
INSERT INTO "schema_migrations" VALUES('20181010141607');
CREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL);
INSERT INTO "ar_internal_metadata" VALUES('environment','development','2018-04-15 13:26:59.767374','2018-04-15 13:26:59.767374');
INSERT INTO "receipt_details" VALUES(21919,1,299,'ボカドパック','2018-10-15 00:23:24.811090','2019-02-18 17:05:29.850843',3819);
INSERT INTO "receipt_details" VALUES(21920,1,179,'甘みとコクのバナナ','2018-10-15 00:23:24.815090','2019-02-18 17:05:29.869840',3819);
INSERT INTO "receipt_details" VALUES(21921,1,129,'トマトケチャップ','2018-10-15 00:23:24.823082','2019-02-18 17:05:29.889841',3819);
INSERT INTO "receipt_details" VALUES(21922,1,99,'ねりからし43g','2018-10-15 00:23:24.827087','2019-02-18 17:05:29.908841',3819);
INSERT INTO "receipt_details" VALUES(21923,1,69,'WB@j%粒ミニ3','2018-10-15 00:23:24.835082','2019-02-18 17:05:29.924841',3819);
INSERT INTO "receipt_details" VALUES(21924,1,277,'塩こうじ','2018-10-15 00:23:24.839082','2019-02-18 17:05:29.942840',3819);
INSERT INTO "receipt_details" VALUES(21925,1,220,'若鶏手羽元','2018-10-15 00:23:24.851075','2019-02-18 17:05:29.961842',3819);
INSERT INTO "receipt_details" VALUES(21926,1,159,'徳用鮫子の皮','2018-10-15 00:23:24.855075','2019-02-18 17:05:29.980844',3819);
INSERT INTO "receipt_details" VALUES(21927,1,155,'外税','2018-10-15 00:23:24.863078','2019-02-18 17:05:30.000841',3819);
INSERT INTO "receipt_details" VALUES(21928,1,278,'シーフードミックス','2018-10-15 00:23:24.907063','2019-02-18 17:05:29.231842',3820);
INSERT INTO "receipt_details" VALUES(21929,1,397,'豚肉ばらスライス(冷凍)','2018-10-15 00:23:24.911061','2019-02-18 17:05:29.248844',3820);
INSERT INTO "receipt_details" VALUES(21930,1,84,'串団子たれ','2018-10-15 00:23:24.919056','2019-02-18 17:05:29.266841',3820);
INSERT INTO "receipt_details" VALUES(21931,1,753,'SBチガセルlイレアうシJ','2018-10-15 00:23:24.959052','2019-02-18 17:05:30.034840',3821);
INSERT INTO "receipt_details" VALUES(21932,1,527,'バーリEXlウシツ350m16P','2018-10-15 00:23:24.967043','2019-02-18 17:05:30.051844',3821);
INSERT INTO "receipt_details" VALUES(21933,1,69,'きゃペつ','2018-10-15 00:23:25.027030','2019-02-18 17:05:28.756837',3822);
INSERT INTO "receipt_details" VALUES(21934,1,69,'レタス','2018-10-15 00:23:25.035028','2019-02-18 17:05:28.776842',3822);
INSERT INTO "receipt_details" VALUES(21935,1,118,'ピーマン','2018-10-15 00:23:25.043020','2019-02-18 17:05:28.794841',3822);
INSERT INTO "receipt_details" VALUES(21936,1,159,'斬じゃが芋','2018-10-15 00:23:25.051021','2019-02-18 17:05:28.812840',3822);
INSERT INTO "receipt_details" VALUES(21937,1,139,'新玉ねぎ','2018-10-15 00:23:25.055021','2019-02-18 17:05:28.829846',3822);
INSERT INTO "receipt_details" VALUES(21938,1,49,'しめじ','2018-10-15 00:23:25.063019','2019-02-18 17:05:28.847841',3822);
INSERT INTO "receipt_details" VALUES(21939,1,299,'オレンジ袋','2018-10-15 00:23:25.071014','2019-02-18 17:05:28.863839',3822);
INSERT INTO "receipt_details" VALUES(21940,1,139,'バナナ','2018-10-15 00:23:25.079012','2019-02-18 17:05:28.881842',3822);
INSERT INTO "receipt_details" VALUES(21941,1,269,'徳用即席み','2018-10-15 00:23:25.083009','2019-02-18 17:05:28.898842',3822);
INSERT INTO "receipt_details" VALUES(21942,1,92,'イカリ野菜のドレス','2018-10-15 00:23:25.091010','2019-02-18 17:05:28.917844',3822);
INSERT INTO "receipt_details" VALUES(21943,1,139,'きのこの山74g特','2018-10-15 00:23:25.099005','2019-02-18 17:05:28.934841',3822);
INSERT INTO "receipt_details" VALUES(21944,1,119,'たけのこの里は特','2018-10-15 00:23:25.103001','2019-02-18 17:05:28.951844',3822);
INSERT INTO "receipt_details" VALUES(21945,1,119,'きのこの山メー特','2018-10-15 00:23:25.115002','2019-02-18 17:05:28.968850',3822);
INSERT INTO "receipt_details" VALUES(21946,1,92,'ミックスソーダ63','2018-10-15 00:23:25.119001','2019-02-18 17:05:28.988841',3822);
INSERT INTO "receipt_details" VALUES(21947,1,99,'オーロラアイスチャ','2018-10-15 00:23:25.127007','2019-02-18 17:05:29.009840',3822);
INSERT INTO "receipt_details" VALUES(21948,1,69,'毎日カムカム1特','2018-10-15 00:23:25.130994','2019-02-18 17:05:29.024842',3822);
INSERT INTO "receipt_details" VALUES(21949,1,99,'カムカムスムージ特','2018-10-15 00:23:25.138993','2019-02-18 17:05:29.043841',3822);
INSERT INTO "receipt_details" VALUES(21950,1,99,'ブルガリアヨーグ特','2018-10-15 00:23:25.146996','2019-02-18 17:05:29.058840',3822);
INSERT INTO "receipt_details" VALUES(21951,1,59,'大紆きさん納豆ミニ3','2018-10-15 00:23:25.154993','2019-02-18 17:05:29.078839',3822);
INSERT INTO "receipt_details" VALUES(21952,1,208,'千葉県育ち鶏もも肉','2018-10-15 00:23:25.162988','2019-02-18 17:05:29.096840',3822);
INSERT INTO "receipt_details" VALUES(21953,1,200,'朝のフレッシュペー','2018-10-15 00:23:25.170983','2019-02-18 17:05:29.116840',3822);
INSERT INTO "receipt_details" VALUES(21954,1,216,'外税','2018-10-15 00:23:25.174982','2019-02-18 17:05:29.136845',3822);
INSERT INTO "receipt_details" VALUES(21955,5,250,'ダーシャ工房食パン','2018-10-15 00:23:25.222968','2019-02-18 17:05:29.295838',3823);
INSERT INTO "receipt_details" VALUES(21956,5,345,'ロングソーセージ','2018-10-15 00:23:25.226966','2019-02-18 17:05:29.311842',3823);
INSERT INTO "receipt_details" VALUES(21957,5,48,'外税','2018-10-15 00:23:25.234965','2019-02-18 17:05:29.328839',3823);
INSERT INTO "receipt_details" VALUES(21958,1,149,'ブロッコリー','2018-10-15 00:23:25.282953','2019-02-18 17:05:30.650841',3824);
INSERT INTO "receipt_details" VALUES(21959,1,69,'しめじ','2018-10-15 00:23:25.294947','2019-02-18 17:05:30.669843',3824);
INSERT INTO "receipt_details" VALUES(21960,1,89,'バナナ','2018-10-15 00:23:25.298951','2019-02-18 17:05:30.688841',3824);
INSERT INTO "receipt_details" VALUES(21961,1,199,'だしの索粉末特','2018-10-15 00:23:25.306949','2019-02-18 17:05:30.705841',3824);
INSERT INTO "receipt_details" VALUES(21962,1,279,'カレー粉缶','2018-10-15 00:23:25.314943','2019-02-18 17:05:30.724839',3824);
INSERT INTO "receipt_details" VALUES(21963,1,229,'コンソメ','2018-10-15 00:23:25.318942','2019-02-18 17:05:30.741840',3824);
INSERT INTO "receipt_details" VALUES(21964,1,77,'ルフォートミニチ','2018-10-15 00:23:25.326939','2019-02-18 17:05:30.760839',3824);
INSERT INTO "receipt_details" VALUES(21965,1,79,'理想のトマト','2018-10-15 00:23:25.334938','2019-02-18 17:05:30.781839',3824);
INSERT INTO "receipt_details" VALUES(21966,1,69,'豆乳飲料ココナッツ','2018-10-15 00:23:25.342936','2019-02-18 17:05:30.804841',3824);
INSERT INTO "receipt_details" VALUES(21967,1,99,'アーモンド効果薫る力','2018-10-15 00:23:25.350936','2019-02-18 17:05:30.829844',3824);
INSERT INTO "receipt_details" VALUES(21968,1,69,'WB0」、粒ミニ3','2018-10-15 00:23:25.358928','2019-02-18 17:05:30.851840',3824);
INSERT INTO "receipt_details" VALUES(21969,1,88,'Wフリーザーバッグ中','2018-10-15 00:23:25.366932','2019-02-18 17:05:30.866839',3824);
INSERT INTO "receipt_details" VALUES(21970,1,420,'千葉県育ち鶏むね肉','2018-10-15 00:23:25.374925','2019-02-18 17:05:30.883838',3824);
INSERT INTO "receipt_details" VALUES(21971,1,153,'外税','2018-10-15 00:23:25.378928','2019-02-18 17:05:30.902842',3824);
INSERT INTO "receipt_details" VALUES(21972,1,298,'天然ぶり切身','2018-10-15 00:23:25.422912','2019-02-18 17:05:30.179839',3825);
INSERT INTO "receipt_details" VALUES(21973,1,-149,'割引','2018-10-15 00:23:25.426912','2019-02-18 17:05:30.196843',3825);
INSERT INTO "receipt_details" VALUES(21974,1,398,'輸入豚肉バラ薄切り','2018-10-15 00:23:25.434912','2019-02-18 17:05:30.214841',3825);
INSERT INTO "receipt_details" VALUES(21975,1,168,'通のえだ豆','2018-10-15 00:23:25.438906','2019-02-18 17:05:30.232840',3825);
INSERT INTO "receipt_details" VALUES(21976,1,258,'北海道切れてるバター','2018-10-15 00:23:25.446909','2019-02-18 17:05:30.253842',3825);
INSERT INTO "receipt_details" VALUES(21977,1,77,'外税','2018-10-15 00:23:25.454906','2019-02-18 17:05:30.273842',3825);
INSERT INTO "receipt_details" VALUES(21978,1,240,'ミックス','2018-10-15 00:23:25.495238','2019-02-18 17:05:30.500841',3826);
INSERT INTO "receipt_details" VALUES(21979,1,140,'こしあんパン','2018-10-15 00:23:25.503239','2019-02-18 17:05:30.517845',3826);
INSERT INTO "receipt_details" VALUES(21980,1,130,'黒パン','2018-10-15 00:23:25.511233','2019-02-18 17:05:30.536840',3826);
INSERT INTO "receipt_details" VALUES(21981,1,220,'食パン1斤','2018-10-15 00:23:25.519236','2019-02-18 17:05:30.553839',3826);
INSERT INTO "receipt_details" VALUES(21982,1,58,'外税','2018-10-15 00:23:25.527232','2019-02-18 17:05:30.572844',3826);
INSERT INTO "receipt_details" VALUES(21983,1,178,'1カチ』ム|ウシツオフ','2018-10-15 00:23:25.567219','2019-02-18 17:05:30.303847',3827);
INSERT INTO "receipt_details" VALUES(21984,1,168,'イセシロイコヲ9ゴ','2018-10-15 00:23:25.575216','2019-02-18 17:05:30.321841',3827);
INSERT INTO "receipt_details" VALUES(21985,1,75,'ヤオコーチツ|ウ','2018-10-15 00:23:25.583212','2019-02-18 17:05:30.340839',3827);
INSERT INTO "receipt_details" VALUES(21986,1,118,'バチチ','2018-10-15 00:23:25.591210','2019-02-18 17:05:30.358841',3827);
INSERT INTO "receipt_details" VALUES(21987,1,43,'外税(射睾\539)','2018-10-15 00:23:25.595213','2019-02-18 17:05:30.376843',3827);
INSERT INTO "receipt_details" VALUES(21988,1,-2,'割引','2018-10-15 00:23:25.603210','2019-02-18 17:05:30.393840',3827);
INSERT INTO "receipt_details" VALUES(21989,5,80,'ソルティフランス','2018-10-15 00:23:25.655192','2019-02-18 17:05:29.358838',3828);
INSERT INTO "receipt_details" VALUES(21990,5,185,'マロンマカデミ7','2018-10-15 00:23:25.663190','2019-02-18 17:05:29.376841',3828);
INSERT INTO "receipt_details" VALUES(21991,5,160,'シナモンレーズン','2018-10-15 00:23:25.667188','2019-02-18 17:05:29.391839',3828);
INSERT INTO "receipt_details" VALUES(21992,5,165,'カスタードクリームバン','2018-10-15 00:23:25.675187','2019-02-18 17:05:29.409839',3828);
INSERT INTO "receipt_details" VALUES(21993,5,165,'さくさくメロンバン','2018-10-15 00:23:25.683195','2019-02-18 17:05:29.426839',3828);
INSERT INTO "receipt_details" VALUES(21994,5,520,'鉄板ピザ','2018-10-15 00:23:25.691181','2019-02-18 17:05:29.445842',3828);
INSERT INTO "receipt_details" VALUES(21995,5,385,'グリルチキンパーガー','2018-10-15 00:23:25.699187','2019-02-18 17:05:29.462843',3828);
INSERT INTO "receipt_details" VALUES(21996,5,133,'外税','2018-10-15 00:23:25.703179','2019-02-18 17:05:29.481839',3828);
INSERT INTO "receipt_details" VALUES(21997,5,980,'【M】ぺぺ口ンチーノS','2018-10-15 00:23:25.747170','2019-02-18 17:05:29.166837',3829);
INSERT INTO "receipt_details" VALUES(21998,5,980,'【M】クリームパスタS','2018-10-15 00:23:25.755167','2019-02-18 17:05:29.184839',3829);
INSERT INTO "receipt_details" VALUES(21999,5,156,'調整額','2018-10-15 00:23:25.759162','2019-02-18 17:05:29.201844',3829);
INSERT INTO "receipt_details" VALUES(22000,4,1000,'回数券','2018-10-15 00:23:25.799152','2019-02-18 17:05:27.908839',3830);
INSERT INTO "receipt_details" VALUES(22001,1,200,'凍からすかれい切身','2018-10-15 00:23:25.847138','2019-02-18 17:05:29.510846',3831);
INSERT INTO "receipt_details" VALUES(22002,1,458,'CGCごま油400g','2018-10-15 00:23:25.851139','2019-02-18 17:05:29.529841',3831);
INSERT INTO "receipt_details" VALUES(22003,1,158,'料理酉','2018-10-15 00:23:25.859136','2019-02-18 17:05:29.548845',3831);
INSERT INTO "receipt_details" VALUES(22004,1,130,'尾瀬のおいしい水','2018-10-15 00:23:25.867139','2019-02-18 17:05:29.566840',3831);
INSERT INTO "receipt_details" VALUES(22005,1,75,'こだわり豆腐もめん','2018-10-15 00:23:25.875132','2019-02-18 17:05:29.583841',3831);
INSERT INTO "receipt_details" VALUES(22006,1,68,'水戸納豆','2018-10-15 00:23:25.879131','2019-02-18 17:05:29.600842',3831);
INSERT INTO "receipt_details" VALUES(22007,1,198,'生しぼり一本','2018-10-15 00:23:25.887130','2019-02-18 17:05:29.619841',3831);
INSERT INTO "receipt_details" VALUES(22008,1,198,'鮮傭卵','2018-10-15 00:23:25.895126','2019-02-18 17:05:29.635838',3831);
INSERT INTO "receipt_details" VALUES(22009,1,88,'アルフォートミニ','2018-10-15 00:23:25.903120','2019-02-18 17:05:29.653842',3831);
INSERT INTO "receipt_details" VALUES(22010,1,158,'ファーマインドバナナ','2018-10-15 00:23:25.911118','2019-02-18 17:05:29.672842',3831);
INSERT INTO "receipt_details" VALUES(22011,1,138,'プリンのようなYG','2018-10-15 00:23:25.915125','2019-02-18 17:05:29.690849',3831);
INSERT INTO "receipt_details" VALUES(22012,1,88,'デプトおいしい炭酸水','2018-10-15 00:23:25.923118','2019-02-18 17:05:29.710847',3831);
INSERT INTO "receipt_details" VALUES(22013,1,156,'税','2018-10-15 00:23:25.931115','2019-02-18 17:05:29.736848',3831);
INSERT INTO "receipt_details" VALUES(22014,1,282,'牛豚合挽肉中(解凍肉','2018-10-15 00:23:25.979101','2019-02-18 17:05:28.152844',3832);
INSERT INTO "receipt_details" VALUES(22015,1,-113,'割引','2018-10-15 00:23:25.983101','2019-02-18 17:05:28.222840',3832);
INSERT INTO "receipt_details" VALUES(22016,1,290,'牛豚合挽肉中(解凍肉','2018-10-15 00:23:25.991098','2019-02-18 17:05:28.248849',3832);
INSERT INTO "receipt_details" VALUES(22017,1,-116,'割引','2018-10-15 00:23:25.999096','2019-02-18 17:05:28.272843',3832);
INSERT INTO "receipt_details" VALUES(22018,1,40,'フルグラサンダー','2018-10-15 00:23:26.003092','2019-02-18 17:05:28.292841',3832);
INSERT INTO "receipt_details" VALUES(22019,1,93,'フレスカーナバナナ','2018-10-15 00:23:26.011090','2019-02-18 17:05:28.309841',3832);
INSERT INTO "receipt_details" VALUES(22020,1,198,'プルガリアのむCa','2018-10-15 00:23:26.019090','2019-02-18 17:05:28.328842',3832);
INSERT INTO "receipt_details" VALUES(22021,1,148,'ナチュレ悳FM+BM','2018-10-15 00:23:26.027090','2019-02-18 17:05:28.346842',3832);
INSERT INTO "receipt_details" VALUES(22022,1,76,'ブチしっとりチョコMOO1','2018-10-15 00:23:26.031087','2019-02-18 17:05:28.365843',3832);
INSERT INTO "receipt_details" VALUES(22023,1,76,'プチチョコチップ抹MOOl','2018-10-15 00:23:26.039084','2019-02-18 17:05:28.383841',3832);
INSERT INTO "receipt_details" VALUES(22024,1,76,'プチあげ丸しょうゆMO01','2018-10-15 00:23:26.047080','2019-02-18 17:05:28.475841',3832);
INSERT INTO "receipt_details" VALUES(22025,1,-10,'割引','2018-10-15 00:23:26.051077','2019-02-18 17:05:28.495838',3832);
INSERT INTO "receipt_details" VALUES(22026,1,83,'外税','2018-10-15 00:23:26.059076','2019-02-18 17:05:28.515838',3832);
INSERT INTO "receipt_details" VALUES(22027,1,298,'ぶりあら','2018-10-15 00:23:26.107065','2019-02-18 17:05:28.545844',3833);
INSERT INTO "receipt_details" VALUES(22028,1,-149,'割引','2018-10-15 00:23:26.111064','2019-02-18 17:05:28.564841',3833);
INSERT INTO "receipt_details" VALUES(22029,1,192,'めぐみ鶏砂肝','2018-10-15 00:23:26.119061','2019-02-18 17:05:28.582843',3833);
INSERT INTO "receipt_details" VALUES(22030,1,198,'コクうまカロリー65%','2018-10-15 00:23:26.123057','2019-02-18 17:05:28.601847',3833);
INSERT INTO "receipt_details" VALUES(22031,1,318,'お徳用みじん切り生にん','2018-10-15 00:23:26.131057','2019-02-18 17:05:28.619842',3833);
INSERT INTO "receipt_details" VALUES(22032,1,178,'カフェ2トリーピター','2018-10-15 00:23:26.139056','2019-02-18 17:05:28.637841',3833);
INSERT INTO "receipt_details" VALUES(22033,1,68,'水戸朝兄','2018-10-15 00:23:26.147051','2019-02-18 17:05:28.663847',3833);
INSERT INTO "receipt_details" VALUES(22034,1,298,'ボカドお買い得','2018-10-15 00:23:26.151049','2019-02-18 17:05:28.685842',3833);
INSERT INTO "receipt_details" VALUES(22035,1,298,'お得な14枚入スライス','2018-10-15 00:23:26.159047','2019-02-18 17:05:28.706842',3833);
INSERT INTO "receipt_details" VALUES(22036,1,135,'外税','2018-10-15 00:23:26.167046','2019-02-18 17:05:28.724846',3833);
INSERT INTO "receipt_details" VALUES(22037,1,185,'幸せ家族たまご中','2018-10-15 00:23:26.219034','2019-02-18 17:05:26.760843',3834);
INSERT INTO "receipt_details" VALUES(22038,1,79,'レタス','2018-10-15 00:23:26.223028','2019-02-18 17:05:26.778838',3834);
INSERT INTO "receipt_details" VALUES(22039,1,299,'とまと','2018-10-15 00:23:26.231028','2019-02-18 17:05:26.797842',3834);
INSERT INTO "receipt_details" VALUES(22040,1,258,'ピーマン','2018-10-15 00:23:26.239025','2019-02-18 17:05:26.815841',3834);
INSERT INTO "receipt_details" VALUES(22041,1,29,'えのき','2018-10-15 00:23:26.243022','2019-02-18 17:05:26.833841',3834);
INSERT INTO "receipt_details" VALUES(22042,1,69,'エリンギ','2018-10-15 00:23:26.251021','2019-02-18 17:05:26.850837',3834);
INSERT INTO "receipt_details" VALUES(22043,1,299,'マンゴー','2018-10-15 00:23:26.259025','2019-02-18 17:05:26.868840',3834);
INSERT INTO "receipt_details" VALUES(22044,1,399,'コルドリヴァオリー','2018-10-15 00:23:26.267023','2019-02-18 17:05:26.886845',3834);
INSERT INTO "receipt_details" VALUES(22045,1,199,'000gドリップコーヒー','2018-10-15 00:23:26.275014','2019-02-18 17:05:26.901842',3834);
INSERT INTO "receipt_details" VALUES(22046,1,277,'000g森永製菓森永ココ','2018-10-15 00:23:26.283012','2019-02-18 17:05:26.919842',3834);
INSERT INTO "receipt_details" VALUES(22047,1,177,'郷の悳み天然水','2018-10-15 00:23:26.291012','2019-02-18 17:05:26.938843',3834);
INSERT INTO "receipt_details" VALUES(22048,1,179,'ウイダーInタプレ','2018-10-15 00:23:26.303005','2019-02-18 17:05:26.956843',3834);
INSERT INTO "receipt_details" VALUES(22049,1,277,'Mサーターアンダ','2018-10-15 00:23:26.311004','2019-02-18 17:05:26.971840',3834);
INSERT INTO "receipt_details" VALUES(22050,1,199,'禅あま酒無加糖','2018-10-15 00:23:26.315001','2019-02-18 17:05:26.989840',3834);
INSERT INTO "receipt_details" VALUES(22051,1,234,'外税','2018-10-15 00:23:26.326998','2019-02-18 17:05:27.009844',3834);
INSERT INTO "receipt_details" VALUES(22052,5,320,'ブルーベリーブレッド(ハー','2018-10-15 00:23:26.370987','2019-02-18 17:05:27.038840',3835);
INSERT INTO "receipt_details" VALUES(22053,5,170,'リトルピース','2018-10-15 00:23:26.374986','2019-02-18 17:05:27.057841',3835);
INSERT INTO "receipt_details" VALUES(22054,5,390,'ゴルゴンゾーラ','2018-10-15 00:23:26.386983','2019-02-18 17:05:27.076843',3835);
INSERT INTO "receipt_details" VALUES(22055,5,130,'クルミのスコーン','2018-10-15 00:23:26.394981','2019-02-18 17:05:27.092840',3835);
INSERT INTO "receipt_details" VALUES(22056,5,300,'チーズカレーバン','2018-10-15 00:23:26.398979','2019-02-18 17:05:27.111839',3835);
INSERT INTO "receipt_details" VALUES(22057,5,360,'フランケン','2018-10-15 00:23:26.406976','2019-02-18 17:05:27.129838',3835);
INSERT INTO "receipt_details" VALUES(22058,5,5788,'晶コース','2018-10-15 00:23:26.454968','2019-02-18 17:05:27.162839',3836);
INSERT INTO "receipt_details" VALUES(22059,5,0,'おひや','2018-10-15 00:23:26.462961','2019-02-18 17:05:27.181840',3836);
INSERT INTO "receipt_details" VALUES(22060,5,0,'キング塩タン','2018-10-15 00:23:26.471304','2019-02-18 17:05:27.201843',3836);
INSERT INTO "receipt_details" VALUES(22061,5,0,'炎バラカル填','2018-10-15 00:23:26.475305','2019-02-18 17:05:27.219842',3836);
INSERT INTO "receipt_details" VALUES(22062,5,0,'ごはん','2018-10-15 00:23:26.483305','2019-02-18 17:05:27.238842',3836);
INSERT INTO "receipt_details" VALUES(22063,5,0,'ヤワホルスパイシ','2018-10-15 00:23:26.491303','2019-02-18 17:05:27.253838',3836);
INSERT INTO "receipt_details" VALUES(22064,5,0,'サンチュ6枚','2018-10-15 00:23:26.499300','2019-02-18 17:05:27.272840',3836);
INSERT INTO "receipt_details" VALUES(22065,5,0,'コーンパ9-','2018-10-15 00:23:26.507300','2019-02-18 17:05:27.291843',3836);
INSERT INTO "receipt_details" VALUES(22066,5,0,'ジャガパター','2018-10-15 00:23:26.515300','2019-02-18 17:05:27.309839',3836);
INSERT INTO "receipt_details" VALUES(22067,5,0,'焼野菜Z個','2018-10-15 00:23:26.523295','2019-02-18 17:05:27.326840',3836);
INSERT INTO "receipt_details" VALUES(22068,5,0,'キュウリキムチ','2018-10-15 00:23:26.531289','2019-02-18 17:05:27.344845',3836);
INSERT INTO "receipt_details" VALUES(22069,5,0,'ヤミツキハラミ','2018-10-15 00:23:26.535290','2019-02-18 17:05:27.362852',3836);
INSERT INTO "receipt_details" VALUES(22070,5,0,'白菜キムチ','2018-10-15 00:23:26.543288','2019-02-18 17:05:27.379843',3836);
INSERT INTO "receipt_details" VALUES(22071,5,0,'豚バラ垣','2018-10-15 00:23:26.551287','2019-02-18 17:05:27.398841',3836);
INSERT INTO "receipt_details" VALUES(22072,5,0,'牛レパー','2018-10-15 00:23:26.555285','2019-02-18 17:05:27.414842',3836);
INSERT INTO "receipt_details" VALUES(22073,5,0,'薬味ニンニク','2018-10-15 00:23:26.563281','2019-02-18 17:05:27.432840',3836);
INSERT INTO "receipt_details" VALUES(22074,5,0,'夷リロース','2018-10-15 00:23:26.571280','2019-02-18 17:05:27.451839',3836);
INSERT INTO "receipt_details" VALUES(22075,5,0,'粗携ソーセーク''','2018-10-15 00:23:26.575277','2019-02-18 17:05:27.488840',3836);
INSERT INTO "receipt_details" VALUES(22076,5,0,'そうめん','2018-10-15 00:23:26.583277','2019-02-18 17:05:27.513842',3836);
INSERT INTO "receipt_details" VALUES(22077,5,0,'フルーツセ''リー','2018-10-15 00:23:26.591275','2019-02-18 17:05:27.635839',3836);
INSERT INTO "receipt_details" VALUES(22078,5,0,'杏仁豆腐','2018-10-15 00:23:26.595270','2019-02-18 17:05:27.654839',3836);
INSERT INTO "receipt_details" VALUES(22079,5,0,'バニラソフト','2018-10-15 00:23:26.603274','2019-02-18 17:05:27.673838',3836);
INSERT INTO "receipt_details" VALUES(22080,5,0,'チョコソフト','2018-10-15 00:23:26.611271','2019-02-18 17:05:27.691842',3836);
INSERT INTO "receipt_details" VALUES(22081,5,-200,'割引','2018-10-15 00:23:26.619270','2019-02-18 17:05:27.710843',3836);
INSERT INTO "receipt_details" VALUES(22082,5,4000,'レギュラー','2018-10-15 00:23:26.663250','2019-02-18 17:05:27.737842',3837);
INSERT INTO "receipt_details" VALUES(22083,5,4000,'nanacoチヤージ1噴','2018-10-15 00:23:26.711258','2019-02-18 17:05:27.767840',3838);
INSERT INTO "receipt_details" VALUES(22084,5,250,'コーヒー煎','2018-10-15 00:23:26.755232','2019-02-18 17:05:27.794841',3839);
INSERT INTO "receipt_details" VALUES(22085,5,300,'シナモンコーヒー','2018-10-15 00:23:26.763226','2019-02-18 17:05:27.812843',3839);
INSERT INTO "receipt_details" VALUES(22086,5,-300,'調整額','2018-10-15 00:23:26.771222','2019-02-18 17:05:27.831845',3839);
INSERT INTO "receipt_details" VALUES(22087,5,150,'コンポタージュM','2018-10-15 00:23:26.807213','2019-02-18 17:05:27.861842',3840);
INSERT INTO "receipt_details" VALUES(22088,5,170,'コンポタージュL','2018-10-15 00:23:26.815207','2019-02-18 17:05:27.878847',3840);
INSERT INTO "receipt_details" VALUES(22089,1,279,'豚肉モモ切り落とし','2018-10-15 00:23:26.859197','2019-02-18 17:05:23.839846',3841);
INSERT INTO "receipt_details" VALUES(22090,1,149,'ピーマン大','2018-10-15 00:23:26.867193','2019-02-18 17:05:23.860843',3841);
INSERT INTO "receipt_details" VALUES(22091,1,159,'なす','2018-10-15 00:23:26.871196','2019-02-18 17:05:23.882842',3841);
INSERT INTO "receipt_details" VALUES(22092,1,199,'アボカド','2018-10-15 00:23:26.879199','2019-02-18 17:05:23.903843',3841);
INSERT INTO "receipt_details" VALUES(22093,1,299,'ミニトマト','2018-10-15 00:23:26.887189','2019-02-18 17:05:23.923841',3841);
INSERT INTO "receipt_details" VALUES(22094,1,86,'外税','2018-10-15 00:23:26.891185','2019-02-18 17:05:23.941843',3841);
INSERT INTO "receipt_details" VALUES(22095,1,298,'天然ぶり切身','2018-10-15 00:23:26.939174','2019-02-18 17:05:23.973838',3842);
INSERT INTO "receipt_details" VALUES(22096,1,-149,'割引','2018-10-15 00:23:26.951171','2019-02-18 17:05:23.991840',3842);
INSERT INTO "receipt_details" VALUES(22097,1,298,'ぶりかま','2018-10-15 00:23:26.955167','2019-02-18 17:05:24.011842',3842);
INSERT INTO "receipt_details" VALUES(22098,1,-149,'割引','2018-10-15 00:23:26.959170','2019-02-18 17:05:24.030843',3842);
INSERT INTO "receipt_details" VALUES(22099,1,295,'めぐみ鶏ササミ','2018-10-15 00:23:26.971165','2019-02-18 17:05:24.048845',3842);
INSERT INTO "receipt_details" VALUES(22100,1,-89,'割引','2018-10-15 00:23:26.975163','2019-02-18 17:05:24.064839',3842);
INSERT INTO "receipt_details" VALUES(22101,1,168,'とろける生とうふ','2018-10-15 00:23:26.983160','2019-02-18 17:05:24.083844',3842);
INSERT INTO "receipt_details" VALUES(22102,1,136,'」、粒納豆','2018-10-15 00:23:26.991159','2019-02-18 17:05:24.102839',3842);
INSERT INTO "receipt_details" VALUES(22103,1,198,'鮮健卵','2018-10-15 00:23:26.999156','2019-02-18 17:05:24.122840',3842);
INSERT INTO "receipt_details" VALUES(22104,1,19,'a緑豆もやし','2018-10-15 00:23:27.007155','2019-02-18 17:05:24.142841',3842);
INSERT INTO "receipt_details" VALUES(22105,1,88,'チキータバナナ','2018-10-15 00:23:27.015154','2019-02-18 17:05:24.158840',3842);
INSERT INTO "receipt_details" VALUES(22106,1,196,'000g☆アボカドバラ','2018-10-15 00:23:27.019149','2019-02-18 17:05:24.174841',3842);
