PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY);
INSERT INTO "schema_migrations" VALUES('20180415132625');
INSERT INTO "schema_migrations" VALUES('20180415132635');
INSERT INTO "schema_migrations" VALUES('20180415132646');
INSERT INTO "schema_migrations" VALUES('20180415132713');
INSERT INTO "schema_migrations" VALUES('20180415140449');
INSERT INTO "schema_migrations" VALUES('20180902085515');
INSERT INTO "schema_migrations" VALUES('20180914125930');
INSERT INTO "schema_migrations" VALUES('20180916222936');
INSERT INTO "schema_migrations" VALUES('20181010141607');
CREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL);
INSERT INTO "ar_internal_metadata" VALUES('environment','development','2018-04-15 13:26:59.767374','2018-04-15 13:26:59.767374');
INSERT INTO "receipt_details" VALUES(21992,5,165,'カスタードクリームバン','2018-10-15 00:23:25.675187','2018-10-22 14:30:41.042052',3828);
INSERT INTO "receipt_details" VALUES(21993,5,165,'さくさくメロンバン','2018-10-15 00:23:25.683195','2018-10-22 14:30:41.065052',3828);
INSERT INTO "receipt_details" VALUES(21994,5,520,'鉄板ピザ','2018-10-15 00:23:25.691181','2018-10-22 14:30:41.087043',3828);
INSERT INTO "receipt_details" VALUES(21995,5,385,'グリルチキンパーガー','2018-10-15 00:23:25.699187','2018-10-22 14:30:41.110045',3828);
INSERT INTO "receipt_details" VALUES(21996,5,133,'外税','2018-10-15 00:23:25.703179','2018-10-22 14:30:41.135045',3828);
INSERT INTO "receipt_details" VALUES(21997,5,980,'【M】ぺぺ口ンチーノS','2018-10-15 00:23:25.747170','2018-10-22 14:30:41.156052',3829);
INSERT INTO "receipt_details" VALUES(21998,5,980,'【M】クリームパスタS','2018-10-15 00:23:25.755167','2018-10-22 14:30:41.176041',3829);
INSERT INTO "receipt_details" VALUES(21999,5,156,'調整額','2018-10-15 00:23:25.759162','2018-10-22 14:30:41.196053',3829);
INSERT INTO "receipt_details" VALUES(22000,4,1000,'回数券','2018-10-15 00:23:25.799152','2018-10-22 14:30:41.217049',3830);
INSERT INTO "receipt_details" VALUES(22001,1,200,'凍からすかれい切身','2018-10-15 00:23:25.847138','2018-10-22 14:30:41.240046',3831);
INSERT INTO "receipt_details" VALUES(22002,1,458,'CGCごま油400g','2018-10-15 00:23:25.851139','2018-10-22 14:30:41.265052',3831);
INSERT INTO "receipt_details" VALUES(22003,1,158,'料理酉','2018-10-15 00:23:25.859136','2018-10-22 14:30:41.283047',3831);
INSERT INTO "receipt_details" VALUES(22004,1,130,'尾瀬のおいしい水','2018-10-15 00:23:25.867139','2018-10-22 14:30:41.303052',3831);
INSERT INTO "receipt_details" VALUES(22005,1,75,'こだわり豆腐もめん','2018-10-15 00:23:25.875132','2018-10-22 14:30:41.327050',3831);
INSERT INTO "receipt_details" VALUES(22006,1,68,'水戸納豆','2018-10-15 00:23:25.879131','2018-10-22 14:30:41.351051',3831);
INSERT INTO "receipt_details" VALUES(22007,1,198,'生しぼり一本','2018-10-15 00:23:25.887130','2018-10-22 14:30:41.372042',3831);
INSERT INTO "receipt_details" VALUES(22008,1,198,'鮮傭卵','2018-10-15 00:23:25.895126','2018-10-22 14:30:41.393050',3831);
INSERT INTO "receipt_details" VALUES(22009,1,88,'アルフォートミニ','2018-10-15 00:23:25.903120','2018-10-22 14:30:41.414044',3831);
INSERT INTO "receipt_details" VALUES(22010,1,158,'ファーマインドバナナ','2018-10-15 00:23:25.911118','2018-10-22 14:30:41.434047',3831);
INSERT INTO "receipt_details" VALUES(22011,1,138,'プリンのようなYG','2018-10-15 00:23:25.915125','2018-10-22 14:30:41.455050',3831);
INSERT INTO "receipt_details" VALUES(22012,1,88,'デプトおいしい炭酸水','2018-10-15 00:23:25.923118','2018-10-22 14:30:41.478046',3831);
INSERT INTO "receipt_details" VALUES(22013,1,156,'税','2018-10-15 00:23:25.931115','2018-10-22 14:30:41.508051',3831);
INSERT INTO "receipt_details" VALUES(22014,1,282,'牛豚合挽肉中(解凍肉','2018-10-15 00:23:25.979101','2018-10-22 14:30:41.529046',3832);
INSERT INTO "receipt_details" VALUES(22015,1,-113,'割引','2018-10-15 00:23:25.983101','2018-10-22 14:30:41.552044',3832);
INSERT INTO "receipt_details" VALUES(22016,1,290,'牛豚合挽肉中(解凍肉','2018-10-15 00:23:25.991098','2018-10-22 14:30:41.573047',3832);
INSERT INTO "receipt_details" VALUES(22017,1,-116,'割引','2018-10-15 00:23:25.999096','2018-10-22 14:30:41.593056',3832);
INSERT INTO "receipt_details" VALUES(22018,1,40,'フルグラサンダー','2018-10-15 00:23:26.003092','2018-10-22 14:30:41.614042',3832);
INSERT INTO "receipt_details" VALUES(22019,1,93,'フレスカーナバナナ','2018-10-15 00:23:26.011090','2018-10-22 14:30:41.635047',3832);
INSERT INTO "receipt_details" VALUES(22020,1,198,'プルガリアのむCa','2018-10-15 00:23:26.019090','2018-10-22 14:30:41.656046',3832);
INSERT INTO "receipt_details" VALUES(22021,1,148,'ナチュレ悳FM+BM','2018-10-15 00:23:26.027090','2018-10-22 14:30:41.676821',3832);
INSERT INTO "receipt_details" VALUES(22022,1,76,'ブチしっとりチョコMOO1','2018-10-15 00:23:26.031087','2018-10-22 14:30:41.698823',3832);
INSERT INTO "receipt_details" VALUES(22023,1,76,'プチチョコチップ抹MOOl','2018-10-15 00:23:26.039084','2018-10-22 14:30:41.718822',3832);
INSERT INTO "receipt_details" VALUES(22024,1,76,'プチあげ丸しょうゆMO01','2018-10-15 00:23:26.047080','2018-10-22 14:30:41.743823',3832);
INSERT INTO "receipt_details" VALUES(22025,1,-10,'割引','2018-10-15 00:23:26.051077','2018-10-22 14:30:41.766821',3832);
INSERT INTO "receipt_details" VALUES(22026,1,83,'外税','2018-10-15 00:23:26.059076','2018-10-22 14:30:41.808830',3832);
INSERT INTO "receipt_details" VALUES(22027,1,298,'ぶりあら','2018-10-15 00:23:26.107065','2018-10-22 14:30:41.831829',3833);
INSERT INTO "receipt_details" VALUES(22028,1,-149,'割引','2018-10-15 00:23:26.111064','2018-10-22 14:30:41.858824',3833);
INSERT INTO "receipt_details" VALUES(22029,1,192,'めぐみ鶏砂肝','2018-10-15 00:23:26.119061','2018-10-22 14:30:41.884827',3833);
INSERT INTO "receipt_details" VALUES(22030,1,198,'コクうまカロリー65%','2018-10-15 00:23:26.123057','2018-10-22 14:30:41.908830',3833);
INSERT INTO "receipt_details" VALUES(22031,1,318,'お徳用みじん切り生にん','2018-10-15 00:23:26.131057','2018-10-22 14:30:41.935826',3833);
INSERT INTO "receipt_details" VALUES(22032,1,178,'カフェ2トリーピター','2018-10-15 00:23:26.139056','2018-10-22 14:30:41.957826',3833);
INSERT INTO "receipt_details" VALUES(22033,1,68,'水戸朝兄','2018-10-15 00:23:26.147051','2018-10-22 14:30:41.983830',3833);
INSERT INTO "receipt_details" VALUES(22034,1,298,'ボカドお買い得','2018-10-15 00:23:26.151049','2018-10-22 14:30:42.017819',3833);
INSERT INTO "receipt_details" VALUES(22035,1,298,'お得な14枚入スライス','2018-10-15 00:23:26.159047','2018-10-22 14:30:42.041819',3833);
INSERT INTO "receipt_details" VALUES(22036,1,135,'外税','2018-10-15 00:23:26.167046','2018-10-22 14:30:42.065827',3833);
INSERT INTO "receipt_details" VALUES(22037,1,185,'幸せ家族たまご中','2018-10-15 00:23:26.219034','2018-10-22 14:30:42.086829',3834);
INSERT INTO "receipt_details" VALUES(22038,1,79,'レタス','2018-10-15 00:23:26.223028','2018-10-22 14:30:42.113829',3834);
INSERT INTO "receipt_details" VALUES(22039,1,299,'とまと','2018-10-15 00:23:26.231028','2018-10-22 14:30:42.143824',3834);
INSERT INTO "receipt_details" VALUES(22040,1,258,'ピーマン','2018-10-15 00:23:26.239025','2018-10-22 14:30:42.181827',3834);
INSERT INTO "receipt_details" VALUES(22041,1,29,'えのき','2018-10-15 00:23:26.243022','2018-10-22 14:30:42.215843',3834);
INSERT INTO "receipt_details" VALUES(22042,1,69,'エリンギ','2018-10-15 00:23:26.251021','2018-10-22 14:30:42.242825',3834);
INSERT INTO "receipt_details" VALUES(22043,1,299,'マンゴー','2018-10-15 00:23:26.259025','2018-10-22 14:30:42.305827',3834);
INSERT INTO "receipt_details" VALUES(22044,1,399,'コルドリヴァオリー','2018-10-15 00:23:26.267023','2018-10-22 14:30:42.341825',3834);
INSERT INTO "receipt_details" VALUES(22045,1,199,'000gドリップコーヒー','2018-10-15 00:23:26.275014','2018-10-22 14:30:42.367819',3834);
INSERT INTO "receipt_details" VALUES(22046,1,277,'000g森永製菓森永ココ','2018-10-15 00:23:26.283012','2018-10-22 14:30:42.394828',3834);
INSERT INTO "receipt_details" VALUES(22047,1,177,'郷の悳み天然水','2018-10-15 00:23:26.291012','2018-10-22 14:30:42.428822',3834);
INSERT INTO "receipt_details" VALUES(22048,1,179,'ウイダーInタプレ','2018-10-15 00:23:26.303005','2018-10-22 14:30:42.458830',3834);
INSERT INTO "receipt_details" VALUES(22049,1,277,'Mサーターアンダ','2018-10-15 00:23:26.311004','2018-10-22 14:30:42.487831',3834);
INSERT INTO "receipt_details" VALUES(22050,1,199,'禅あま酒無加糖','2018-10-15 00:23:26.315001','2018-10-22 14:30:42.525825',3834);
INSERT INTO "receipt_details" VALUES(22051,1,234,'外税','2018-10-15 00:23:26.326998','2018-10-22 14:30:42.559821',3834);
INSERT INTO "receipt_details" VALUES(22052,5,320,'ブルーベリーブレッド(ハー','2018-10-15 00:23:26.370987','2018-10-22 14:30:42.586821',3835);
INSERT INTO "receipt_details" VALUES(22053,5,170,'リトルピース','2018-10-15 00:23:26.374986','2018-10-22 14:30:42.611819',3835);
INSERT INTO "receipt_details" VALUES(22054,5,390,'ゴルゴンゾーラ','2018-10-15 00:23:26.386983','2018-10-22 14:30:42.634824',3835);
INSERT INTO "receipt_details" VALUES(22055,5,130,'クルミのスコーン','2018-10-15 00:23:26.394981','2018-10-22 14:30:42.658825',3835);
INSERT INTO "receipt_details" VALUES(22056,5,300,'チーズカレーバン','2018-10-15 00:23:26.398979','2018-10-22 14:30:42.680825',3835);
INSERT INTO "receipt_details" VALUES(22057,5,360,'フランケン','2018-10-15 00:23:26.406976','2018-10-22 14:30:42.702818',3835);
INSERT INTO "receipt_details" VALUES(22058,5,5788,'晶コース','2018-10-15 00:23:26.454968','2018-10-22 14:30:42.725827',3836);
INSERT INTO "receipt_details" VALUES(22059,5,0,'おひや','2018-10-15 00:23:26.462961','2018-10-22 14:30:42.761824',3836);
INSERT INTO "receipt_details" VALUES(22060,5,0,'キング塩タン','2018-10-15 00:23:26.471304','2018-10-22 14:30:42.784372',3836);
INSERT INTO "receipt_details" VALUES(22061,5,0,'炎バラカル填','2018-10-15 00:23:26.475305','2018-10-22 14:30:42.805364',3836);
INSERT INTO "receipt_details" VALUES(22062,5,0,'ごはん','2018-10-15 00:23:26.483305','2018-10-22 14:30:42.827369',3836);
INSERT INTO "receipt_details" VALUES(22063,5,0,'ヤワホルスパイシ','2018-10-15 00:23:26.491303','2018-10-22 14:30:42.849371',3836);
INSERT INTO "receipt_details" VALUES(22064,5,0,'サンチュ6枚','2018-10-15 00:23:26.499300','2018-10-22 14:30:42.869368',3836);
INSERT INTO "receipt_details" VALUES(22065,5,0,'コーンパ9-','2018-10-15 00:23:26.507300','2018-10-22 14:30:42.892364',3836);
INSERT INTO "receipt_details" VALUES(22066,5,0,'ジャガパター','2018-10-15 00:23:26.515300','2018-10-22 14:30:42.912362',3836);
INSERT INTO "receipt_details" VALUES(22067,5,0,'焼野菜Z個','2018-10-15 00:23:26.523295','2018-10-22 14:30:42.933374',3836);
INSERT INTO "receipt_details" VALUES(22068,5,0,'キュウリキムチ','2018-10-15 00:23:26.531289','2018-10-22 14:30:42.952370',3836);
INSERT INTO "receipt_details" VALUES(22069,5,0,'ヤミツキハラミ','2018-10-15 00:23:26.535290','2018-10-22 14:30:42.973362',3836);
INSERT INTO "receipt_details" VALUES(22070,5,0,'白菜キムチ','2018-10-15 00:23:26.543288','2018-10-22 14:30:42.997376',3836);
INSERT INTO "receipt_details" VALUES(22071,5,0,'豚バラ垣','2018-10-15 00:23:26.551287','2018-10-22 14:30:43.020363',3836);
INSERT INTO "receipt_details" VALUES(22072,5,0,'牛レパー','2018-10-15 00:23:26.555285','2018-10-22 14:30:43.043361',3836);
INSERT INTO "receipt_details" VALUES(22073,5,0,'薬味ニンニク','2018-10-15 00:23:26.563281','2018-10-22 14:30:43.066365',3836);
INSERT INTO "receipt_details" VALUES(22074,5,0,'夷リロース','2018-10-15 00:23:26.571280','2018-10-22 14:30:43.086364',3836);
INSERT INTO "receipt_details" VALUES(22075,5,0,'粗携ソーセーク''','2018-10-15 00:23:26.575277','2018-10-22 14:30:43.107364',3836);
INSERT INTO "receipt_details" VALUES(22076,5,0,'そうめん','2018-10-15 00:23:26.583277','2018-10-22 14:30:43.128362',3836);
INSERT INTO "receipt_details" VALUES(22077,5,0,'フルーツセ''リー','2018-10-15 00:23:26.591275','2018-10-22 14:30:43.155370',3836);
INSERT INTO "receipt_details" VALUES(22078,5,0,'杏仁豆腐','2018-10-15 00:23:26.595270','2018-10-22 14:30:43.176360',3836);
INSERT INTO "receipt_details" VALUES(22079,5,0,'バニラソフト','2018-10-15 00:23:26.603274','2018-10-22 14:30:43.199367',3836);
INSERT INTO "receipt_details" VALUES(22080,5,0,'チョコソフト','2018-10-15 00:23:26.611271','2018-10-22 14:30:43.231364',3836);
INSERT INTO "receipt_details" VALUES(22081,5,-200,'割引','2018-10-15 00:23:26.619270','2018-10-22 14:30:43.272366',3836);
INSERT INTO "receipt_details" VALUES(22082,5,4000,'レギュラー','2018-10-15 00:23:26.663250','2018-10-22 14:30:43.293361',3837);
INSERT INTO "receipt_details" VALUES(22083,5,4000,'nanacoチヤージ1噴','2018-10-15 00:23:26.711258','2018-10-22 14:30:43.315366',3838);
INSERT INTO "receipt_details" VALUES(22084,5,250,'コーヒー煎','2018-10-15 00:23:26.755232','2018-10-22 14:30:43.340373',3839);
INSERT INTO "receipt_details" VALUES(22085,5,300,'シナモンコーヒー','2018-10-15 00:23:26.763226','2018-10-22 14:30:43.364506',3839);
INSERT INTO "receipt_details" VALUES(22086,5,-300,'調整額','2018-10-15 00:23:26.771222','2018-10-22 14:30:43.389502',3839);
INSERT INTO "receipt_details" VALUES(22087,5,150,'コンポタージュM','2018-10-15 00:23:26.807213','2018-10-22 14:30:43.412497',3840);
INSERT INTO "receipt_details" VALUES(22088,5,170,'コンポタージュL','2018-10-15 00:23:26.815207','2018-10-22 14:30:43.432500',3840);
INSERT INTO "receipt_details" VALUES(22089,1,279,'豚肉モモ切り落とし','2018-10-15 00:23:26.859197','2018-10-22 14:30:43.452498',3841);
INSERT INTO "receipt_details" VALUES(22090,1,149,'ピーマン大','2018-10-15 00:23:26.867193','2018-10-22 14:30:43.473499',3841);
INSERT INTO "receipt_details" VALUES(22091,1,159,'なす','2018-10-15 00:23:26.871196','2018-10-22 14:30:43.498502',3841);
INSERT INTO "receipt_details" VALUES(22092,1,199,'アボカド','2018-10-15 00:23:26.879199','2018-10-22 14:30:43.528498',3841);
INSERT INTO "receipt_details" VALUES(22093,1,299,'ミニトマト','2018-10-15 00:23:26.887189','2018-10-22 14:30:43.554497',3841);
INSERT INTO "receipt_details" VALUES(22094,1,86,'外税','2018-10-15 00:23:26.891185','2018-10-22 14:30:43.574498',3841);
INSERT INTO "receipt_details" VALUES(22095,1,298,'天然ぶり切身','2018-10-15 00:23:26.939174','2018-10-22 14:30:43.600500',3842);
INSERT INTO "receipt_details" VALUES(22096,1,-149,'割引','2018-10-15 00:23:26.951171','2018-10-22 14:30:43.621502',3842);
INSERT INTO "receipt_details" VALUES(22097,1,298,'ぶりかま','2018-10-15 00:23:26.955167','2018-10-22 14:30:43.643501',3842);
INSERT INTO "receipt_details" VALUES(22098,1,-149,'割引','2018-10-15 00:23:26.959170','2018-10-22 14:30:43.663502',3842);
INSERT INTO "receipt_details" VALUES(22099,1,295,'めぐみ鶏ササミ','2018-10-15 00:23:26.971165','2018-10-22 14:30:43.685502',3842);
INSERT INTO "receipt_details" VALUES(22100,1,-89,'割引','2018-10-15 00:23:26.975163','2018-10-22 14:30:43.704506',3842);
INSERT INTO "receipt_details" VALUES(22101,1,168,'とろける生とうふ','2018-10-15 00:23:26.983160','2018-10-22 14:30:43.728501',3842);
INSERT INTO "receipt_details" VALUES(22102,1,136,'」、粒納豆','2018-10-15 00:23:26.991159','2018-10-22 14:30:43.751499',3842);
INSERT INTO "receipt_details" VALUES(22103,1,198,'鮮健卵','2018-10-15 00:23:26.999156','2018-10-22 14:30:43.777492',3842);
INSERT INTO "receipt_details" VALUES(22104,1,19,'a緑豆もやし','2018-10-15 00:23:27.007155','2018-10-22 14:30:43.797493',3842);
INSERT INTO "receipt_details" VALUES(22105,1,88,'チキータバナナ','2018-10-15 00:23:27.015154','2018-10-22 14:30:43.820500',3842);
INSERT INTO "receipt_details" VALUES(22106,1,196,'000g☆アボカドバラ','2018-10-15 00:23:27.019149','2018-10-22 14:30:43.843499',3842);
INSERT INTO "receipt_details" VALUES(22107,1,98,'ブレーンヨーグルト','2018-10-15 00:23:27.027147','2018-10-22 14:30:43.864500',3842);
INSERT INTO "receipt_details" VALUES(22108,1,298,'PARM抹茶マルチ','2018-10-15 00:23:27.035146','2018-10-22 14:30:43.886498',3842);
INSERT INTO "receipt_details" VALUES(22109,1,490,'まぐろづくし井','2018-10-15 00:23:27.039144','2018-10-22 14:30:43.912503',3842);
INSERT INTO "receipt_details" VALUES(22110,1,-98,'割引','2018-10-15 00:23:27.047140','2018-10-22 14:30:43.934500',3842);
INSERT INTO "receipt_details" VALUES(22111,1,167,'外税','2018-10-15 00:23:27.055139','2018-10-22 14:30:43.954494',3842);
INSERT INTO "receipt_details" VALUES(22112,1,339,'めぐみ鶏ササミ','2018-10-15 00:23:27.103148','2018-10-22 14:30:43.976501',3843);
INSERT INTO "receipt_details" VALUES(22113,1,-68,'割引','2018-10-15 00:23:27.111125','2018-10-22 14:30:43.997504',3843);
INSERT INTO "receipt_details" VALUES(22114,1,148,'さば味噌煮','2018-10-15 00:23:27.119118','2018-10-22 14:30:44.027499',3843);
INSERT INTO "receipt_details" VALUES(22115,1,75,'こだわり豆腐ぎぬ','2018-10-15 00:23:27.123120','2018-10-22 14:30:44.047500',3843);
INSERT INTO "receipt_details" VALUES(22116,1,68,'水戸納豆','2018-10-15 00:23:27.131116','2018-10-22 14:30:44.069501',3843);
INSERT INTO "receipt_details" VALUES(22117,1,158,'ファーマインドパナナ','2018-10-15 00:23:27.135118','2018-10-22 14:30:44.089502',3843);
INSERT INTO "receipt_details" VALUES(22118,1,98,'アボカドバラ','2018-10-15 00:23:27.143114','2018-10-22 14:30:44.108506',3843);
INSERT INTO "receipt_details" VALUES(22119,1,88,'アデプトおいしい炭酸水','2018-10-15 00:23:27.151110','2018-10-22 14:30:44.131496',3843);
INSERT INTO "receipt_details" VALUES(22120,1,72,'外税','2018-10-15 00:23:27.159108','2018-10-22 14:30:44.152495',3843);
INSERT INTO "receipt_details" VALUES(22121,1,200,'ぶりかま','2018-10-15 00:23:27.203098','2018-10-22 14:30:44.172500',3844);
INSERT INTO "receipt_details" VALUES(22122,1,-100,'割引','2018-10-15 00:23:27.211098','2018-10-22 14:30:44.194500',3844);
INSERT INTO "receipt_details" VALUES(22123,1,360,'めぐみ鶏ムネ肉','2018-10-15 00:23:27.219093','2018-10-22 14:30:44.215493',3844);
INSERT INTO "receipt_details" VALUES(22124,1,98,'ゆば乳のおさしみ','2018-10-15 00:23:27.223092','2018-10-22 14:30:44.236502',3844);
INSERT INTO "receipt_details" VALUES(22125,1,68,'水戸納豆','2018-10-15 00:23:27.235089','2018-10-22 14:30:44.261506',3844);
INSERT INTO "receipt_details" VALUES(22126,1,278,'本格白菜キムチ(お徳用','2018-10-15 00:23:27.239088','2018-10-22 14:30:44.286500',3844);
INSERT INTO "receipt_details" VALUES(22127,1,98,'アボカドバラ','2018-10-15 00:23:27.243087','2018-10-22 14:30:44.316498',3844);
INSERT INTO "receipt_details" VALUES(22128,1,88,'炭酸ソーダ','2018-10-15 00:23:27.251085','2018-10-22 14:30:44.340494',3844);
INSERT INTO "receipt_details" VALUES(22129,1,87,'外税','2018-10-15 00:23:27.259080','2018-10-22 14:30:44.374498',3844);
INSERT INTO "receipt_details" VALUES(22130,1,198,'伊賀の天然水炭酸水','2018-10-15 00:23:27.311065','2018-10-22 14:30:44.401502',3845);
INSERT INTO "receipt_details" VALUES(22131,1,99,'ガーナスティック','2018-10-15 00:23:27.319071','2018-10-22 14:30:44.431498',3845);
INSERT INTO "receipt_details" VALUES(22132,1,99,'バナナ','2018-10-15 00:23:27.323062','2018-10-22 14:30:44.465496',3845);
INSERT INTO "receipt_details" VALUES(22133,1,299,'トマト','2018-10-15 00:23:27.331064','2018-10-22 14:30:44.495498',3845);
INSERT INTO "receipt_details" VALUES(22134,1,179,'こだわりの逸品い','2018-10-15 00:23:27.339056','2018-10-22 14:30:44.540501',3845);
INSERT INTO "receipt_details" VALUES(22135,1,69,'外税','2018-10-15 00:23:27.347056','2018-10-22 14:30:44.572502',3845);
INSERT INTO "receipt_details" VALUES(22136,1,179,'やさしい十勝のむヨ','2018-10-15 00:23:27.395040','2018-10-22 14:30:44.600496',3846);
INSERT INTO "receipt_details" VALUES(22137,1,279,'クリーム玄米プラン','2018-10-15 00:23:27.399041','2018-10-22 14:30:44.630498',3846);
INSERT INTO "receipt_details" VALUES(22138,1,149,'タニタ食堂監修のア','2018-10-15 00:23:27.407036','2018-10-22 14:30:44.663500',3846);
INSERT INTO "receipt_details" VALUES(22139,1,182,'国内産若鶏ムネ肉','2018-10-15 00:23:27.415034','2018-10-22 14:30:44.689497',3846);
INSERT INTO "receipt_details" VALUES(22140,1,89,'上州ひらつるうどん','2018-10-15 00:23:27.423035','2018-10-22 14:30:44.720495',3846);
INSERT INTO "receipt_details" VALUES(22141,1,149,'1こんじん','2018-10-15 00:23:27.431028','2018-10-22 14:30:44.761504',3846);
INSERT INTO "receipt_details" VALUES(22142,1,279,'徳用とろけるスライ','2018-10-15 00:23:27.435029','2018-10-22 14:30:44.806497',3846);
INSERT INTO "receipt_details" VALUES(22143,1,199,'さといも','2018-10-15 00:23:27.443029','2018-10-22 14:30:44.831498',3846);
INSERT INTO "receipt_details" VALUES(22144,1,99,'小ねぎ','2018-10-15 00:23:27.451028','2018-10-22 14:30:44.857496',3846);
INSERT INTO "receipt_details" VALUES(22145,1,149,'赤城高原ほうれんそ','2018-10-15 00:23:27.459024','2018-10-22 14:30:44.881497',3846);
INSERT INTO "receipt_details" VALUES(22146,1,149,'りんごバラ','2018-10-15 00:23:27.463021','2018-10-22 14:30:44.908022',3846);
INSERT INTO "receipt_details" VALUES(22147,1,152,'外税','2018-10-15 00:23:27.471387','2018-10-22 14:30:44.932018',3846);
INSERT INTO "receipt_details" VALUES(22148,1,200,'塩たら小口切','2018-10-15 00:23:27.519376','2018-10-22 14:30:44.958022',3847);
INSERT INTO "receipt_details" VALUES(22149,1,148,'さば水煮','2018-10-15 00:23:27.527376','2018-10-22 14:30:44.976027',3847);
INSERT INTO "receipt_details" VALUES(22150,1,278,'リケンのノンオイル和','2018-10-15 00:23:27.535376','2018-10-22 14:30:44.995020',3847);
INSERT INTO "receipt_details" VALUES(22151,1,89,'ツインパック豆膚木綿','2018-10-15 00:23:27.543372','2018-10-22 14:30:45.020025',3847);
INSERT INTO "receipt_details" VALUES(22152,1,189,'ミニトマト','2018-10-15 00:23:27.551371','2018-10-22 14:30:45.042026',3847);
INSERT INTO "receipt_details" VALUES(22153,1,198,'ふじ','2018-10-15 00:23:27.559365','2018-10-22 14:30:45.062021',3847);
INSERT INTO "receipt_details" VALUES(22154,1,98,'000g☆アボカドバラ','2018-10-15 00:23:27.563361','2018-10-22 14:30:45.083020',3847);
INSERT INTO "receipt_details" VALUES(22155,1,79,'プルガリアそのまま朧','2018-10-15 00:23:27.575359','2018-10-22 14:30:45.103018',3847);
INSERT INTO "receipt_details" VALUES(22156,1,102,'外税','2018-10-15 00:23:27.579360','2018-10-22 14:30:45.125025',3847);
INSERT INTO "receipt_details" VALUES(22157,1,280,'上食1斤','2018-10-15 00:23:27.623347','2018-10-22 14:30:45.146026',3848);
INSERT INTO "receipt_details" VALUES(22158,1,300,'くるみパン','2018-10-15 00:23:27.627347','2018-10-22 14:30:45.166021',3848);
INSERT INTO "receipt_details" VALUES(22159,1,210,'ピタサンド','2018-10-15 00:23:27.635349','2018-10-22 14:30:45.186021',3848);
INSERT INTO "receipt_details" VALUES(22160,1,63,'外税','2018-10-15 00:23:27.639341','2018-10-22 14:30:45.206020',3848);
INSERT INTO "receipt_details" VALUES(22161,1,185,'幸せ家族たまご中','2018-10-15 00:23:27.691335','2018-10-22 14:30:45.228025',3849);
INSERT INTO "receipt_details" VALUES(22162,1,79,'大根','2018-10-15 00:23:27.699329','2018-10-22 14:30:45.252028',3849);
INSERT INTO "receipt_details" VALUES(22163,1,79,'レタス','2018-10-15 00:23:27.707323','2018-10-22 14:30:45.298026',3849);
INSERT INTO "receipt_details" VALUES(22164,1,79,'ほうれん草','2018-10-15 00:23:27.715319','2018-10-22 14:30:45.321025',3849);
INSERT INTO "receipt_details" VALUES(22165,1,89,'オクラ','2018-10-15 00:23:27.719320','2018-10-22 14:30:45.342023',3849);
INSERT INTO "receipt_details" VALUES(22166,1,89,'玉葱','2018-10-15 00:23:27.723316','2018-10-22 14:30:45.367025',3849);
INSERT INTO "receipt_details" VALUES(22167,1,318,'アボガド','2018-10-15 00:23:27.731316','2018-10-22 14:30:45.390030',3849);
INSERT INTO "receipt_details" VALUES(22168,1,-160,'割引','2018-10-15 00:23:27.739316','2018-10-22 14:30:45.413025',3849);
INSERT INTO "receipt_details" VALUES(22169,1,99,'厳選農園バナナ','2018-10-15 00:23:27.747314','2018-10-22 14:30:45.435025',3849);
INSERT INTO "receipt_details" VALUES(22170,1,176,'ポカリスエット','2018-10-15 00:23:27.755321','2018-10-22 14:30:45.453021',3849);
INSERT INTO "receipt_details" VALUES(22171,1,169,'ポカリスエット','2018-10-15 00:23:27.759306','2018-10-22 14:30:45.472026',3849);
INSERT INTO "receipt_details" VALUES(22172,1,199,'断然お得讃','2018-10-15 00:23:27.767305','2018-10-22 14:30:45.495020',3849);
INSERT INTO "receipt_details" VALUES(22173,1,139,'tけのこの里70特','2018-10-15 00:23:27.775303','2018-10-22 14:30:45.516023',3849);
INSERT INTO "receipt_details" VALUES(22174,1,99,'オーロラアイスチャ','2018-10-15 00:23:27.779300','2018-10-22 14:30:45.541028',3849);
INSERT INTO "receipt_details" VALUES(22175,1,119,'CGC果実のゼリ特','2018-10-15 00:23:27.787299','2018-10-22 14:30:45.561027',3849);
INSERT INTO "receipt_details" VALUES(22176,1,119,'たっぷり果実と果特','2018-10-15 00:23:27.795300','2018-10-22 14:30:45.583024',3849);
INSERT INTO "receipt_details" VALUES(22177,1,119,'CGCCGCた特','2018-10-15 00:23:27.803298','2018-10-22 14:30:45.606684',3849);
INSERT INTO "receipt_details" VALUES(22178,1,118,'大好きさん納豆ミニ','2018-10-15 00:23:27.807295','2018-10-22 14:30:45.627684',3849);
INSERT INTO "receipt_details" VALUES(22179,1,288,'若鶏ささみ','2018-10-15 00:23:27.815291','2018-10-22 14:30:45.647689',3849);
INSERT INTO "receipt_details" VALUES(22180,1,192,'外税','2018-10-15 00:23:27.823291','2018-10-22 14:30:45.671684',3849);
